Date,Trimester,monthName,day,month,year
2024-05-29 00:00:00,Trim. 2,mayo,29,5,2024
2024-05-30 00:00:00,Trim. 2,mayo,30,5,2024
2024-05-31 00:00:00,Trim. 2,mayo,31,5,2024
2020-06-01 00:00:00,Trim. 2,junio,1,6,2020
2020-06-02 00:00:00,Trim. 2,junio,2,6,2020
2020-06-03 00:00:00,Trim. 2,junio,3,6,2020
2020-06-04 00:00:00,Trim. 2,junio,4,6,2020
2020-06-05 00:00:00,Trim. 2,junio,5,6,2020
2020-06-06 00:00:00,Trim. 2,junio,6,6,2020
2020-06-07 00:00:00,Trim. 2,junio,7,6,2020
2020-06-08 00:00:00,Trim. 2,junio,8,6,2020
2020-06-09 00:00:00,Trim. 2,junio,9,6,2020
2020-06-10 00:00:00,Trim. 2,junio,10,6,2020
2020-06-11 00:00:00,Trim. 2,junio,11,6,2020
2020-06-12 00:00:00,Trim. 2,junio,12,6,2020
2020-06-13 00:00:00,Trim. 2,junio,13,6,2020
2020-06-14 00:00:00,Trim. 2,junio,14,6,2020
2020-06-15 00:00:00,Trim. 2,junio,15,6,2020
2020-06-16 00:00:00,Trim. 2,junio,16,6,2020
2020-06-17 00:00:00,Trim. 2,junio,17,6,2020
2020-06-18 00:00:00,Trim. 2,junio,18,6,2020
2020-06-19 00:00:00,Trim. 2,junio,19,6,2020
2020-06-20 00:00:00,Trim. 2,junio,20,6,2020
2020-06-21 00:00:00,Trim. 2,junio,21,6,2020
2020-06-22 00:00:00,Trim. 2,junio,22,6,2020
2020-06-23 00:00:00,Trim. 2,junio,23,6,2020
2020-06-24 00:00:00,Trim. 2,junio,24,6,2020
2020-06-25 00:00:00,Trim. 2,junio,25,6,2020
2020-06-26 00:00:00,Trim. 2,junio,26,6,2020
2020-06-27 00:00:00,Trim. 2,junio,27,6,2020
2020-06-28 00:00:00,Trim. 2,junio,28,6,2020
2020-06-29 00:00:00,Trim. 2,junio,29,6,2020
2020-06-30 00:00:00,Trim. 2,junio,30,6,2020
2021-06-01 00:00:00,Trim. 2,junio,1,6,2021
2021-06-02 00:00:00,Trim. 2,junio,2,6,2021
2021-06-03 00:00:00,Trim. 2,junio,3,6,2021
2021-06-04 00:00:00,Trim. 2,junio,4,6,2021
2021-06-05 00:00:00,Trim. 2,junio,5,6,2021
2021-06-06 00:00:00,Trim. 2,junio,6,6,2021
2021-06-07 00:00:00,Trim. 2,junio,7,6,2021
2021-06-08 00:00:00,Trim. 2,junio,8,6,2021
2021-06-09 00:00:00,Trim. 2,junio,9,6,2021
2021-06-10 00:00:00,Trim. 2,junio,10,6,2021
2021-06-11 00:00:00,Trim. 2,junio,11,6,2021
2021-06-12 00:00:00,Trim. 2,junio,12,6,2021
2021-06-13 00:00:00,Trim. 2,junio,13,6,2021
2021-06-14 00:00:00,Trim. 2,junio,14,6,2021
2021-06-15 00:00:00,Trim. 2,junio,15,6,2021
2021-06-16 00:00:00,Trim. 2,junio,16,6,2021
2021-06-17 00:00:00,Trim. 2,junio,17,6,2021
2021-06-18 00:00:00,Trim. 2,junio,18,6,2021
2021-06-19 00:00:00,Trim. 2,junio,19,6,2021
2021-06-20 00:00:00,Trim. 2,junio,20,6,2021
2021-06-21 00:00:00,Trim. 2,junio,21,6,2021
2021-06-22 00:00:00,Trim. 2,junio,22,6,2021
2021-06-23 00:00:00,Trim. 2,junio,23,6,2021
2021-06-24 00:00:00,Trim. 2,junio,24,6,2021
2021-06-25 00:00:00,Trim. 2,junio,25,6,2021
2021-06-26 00:00:00,Trim. 2,junio,26,6,2021
2021-06-27 00:00:00,Trim. 2,junio,27,6,2021
2021-06-28 00:00:00,Trim. 2,junio,28,6,2021
2021-06-29 00:00:00,Trim. 2,junio,29,6,2021
2021-06-30 00:00:00,Trim. 2,junio,30,6,2021
2022-06-01 00:00:00,Trim. 2,junio,1,6,2022
2022-06-02 00:00:00,Trim. 2,junio,2,6,2022
2022-06-03 00:00:00,Trim. 2,junio,3,6,2022
2022-06-04 00:00:00,Trim. 2,junio,4,6,2022
2022-06-05 00:00:00,Trim. 2,junio,5,6,2022
2022-06-06 00:00:00,Trim. 2,junio,6,6,2022
2022-06-07 00:00:00,Trim. 2,junio,7,6,2022
2022-06-08 00:00:00,Trim. 2,junio,8,6,2022
2022-06-09 00:00:00,Trim. 2,junio,9,6,2022
2022-06-10 00:00:00,Trim. 2,junio,10,6,2022
2022-06-11 00:00:00,Trim. 2,junio,11,6,2022
2022-06-12 00:00:00,Trim. 2,junio,12,6,2022
2022-06-13 00:00:00,Trim. 2,junio,13,6,2022
2022-06-14 00:00:00,Trim. 2,junio,14,6,2022
2022-06-15 00:00:00,Trim. 2,junio,15,6,2022
2022-06-16 00:00:00,Trim. 2,junio,16,6,2022
2022-06-17 00:00:00,Trim. 2,junio,17,6,2022
2022-06-18 00:00:00,Trim. 2,junio,18,6,2022
2022-06-19 00:00:00,Trim. 2,junio,19,6,2022
2022-06-20 00:00:00,Trim. 2,junio,20,6,2022
2022-06-21 00:00:00,Trim. 2,junio,21,6,2022
2022-06-22 00:00:00,Trim. 2,junio,22,6,2022
2022-06-23 00:00:00,Trim. 2,junio,23,6,2022
2022-06-24 00:00:00,Trim. 2,junio,24,6,2022
2022-06-25 00:00:00,Trim. 2,junio,25,6,2022
2022-06-26 00:00:00,Trim. 2,junio,26,6,2022
2022-06-27 00:00:00,Trim. 2,junio,27,6,2022
2022-06-28 00:00:00,Trim. 2,junio,28,6,2022
2022-06-29 00:00:00,Trim. 2,junio,29,6,2022
2022-06-30 00:00:00,Trim. 2,junio,30,6,2022
2023-06-01 00:00:00,Trim. 2,junio,1,6,2023
2023-06-02 00:00:00,Trim. 2,junio,2,6,2023
2023-06-03 00:00:00,Trim. 2,junio,3,6,2023
2023-06-04 00:00:00,Trim. 2,junio,4,6,2023
2023-06-05 00:00:00,Trim. 2,junio,5,6,2023
2023-06-06 00:00:00,Trim. 2,junio,6,6,2023
2023-06-07 00:00:00,Trim. 2,junio,7,6,2023
2023-06-08 00:00:00,Trim. 2,junio,8,6,2023
2023-06-09 00:00:00,Trim. 2,junio,9,6,2023
2023-06-10 00:00:00,Trim. 2,junio,10,6,2023
2023-06-11 00:00:00,Trim. 2,junio,11,6,2023
2023-06-12 00:00:00,Trim. 2,junio,12,6,2023
2023-06-13 00:00:00,Trim. 2,junio,13,6,2023
2023-06-14 00:00:00,Trim. 2,junio,14,6,2023
2023-06-15 00:00:00,Trim. 2,junio,15,6,2023
2023-06-16 00:00:00,Trim. 2,junio,16,6,2023
2023-06-17 00:00:00,Trim. 2,junio,17,6,2023
2023-06-18 00:00:00,Trim. 2,junio,18,6,2023
2023-06-19 00:00:00,Trim. 2,junio,19,6,2023
2023-06-20 00:00:00,Trim. 2,junio,20,6,2023
2023-06-21 00:00:00,Trim. 2,junio,21,6,2023
2023-06-22 00:00:00,Trim. 2,junio,22,6,2023
2023-06-23 00:00:00,Trim. 2,junio,23,6,2023
2023-06-24 00:00:00,Trim. 2,junio,24,6,2023
2023-06-25 00:00:00,Trim. 2,junio,25,6,2023
2023-06-26 00:00:00,Trim. 2,junio,26,6,2023
2023-06-27 00:00:00,Trim. 2,junio,27,6,2023
2023-06-28 00:00:00,Trim. 2,junio,28,6,2023
2023-06-29 00:00:00,Trim. 2,junio,29,6,2023
2023-06-30 00:00:00,Trim. 2,junio,30,6,2023
2024-06-01 00:00:00,Trim. 2,junio,1,6,2024
2024-06-02 00:00:00,Trim. 2,junio,2,6,2024
2024-06-03 00:00:00,Trim. 2,junio,3,6,2024
2024-06-04 00:00:00,Trim. 2,junio,4,6,2024
2024-06-05 00:00:00,Trim. 2,junio,5,6,2024
2024-06-06 00:00:00,Trim. 2,junio,6,6,2024
2024-06-07 00:00:00,Trim. 2,junio,7,6,2024
2024-06-08 00:00:00,Trim. 2,junio,8,6,2024
2024-06-09 00:00:00,Trim. 2,junio,9,6,2024
2024-06-10 00:00:00,Trim. 2,junio,10,6,2024
2024-06-11 00:00:00,Trim. 2,junio,11,6,2024
2024-06-12 00:00:00,Trim. 2,junio,12,6,2024
2024-06-13 00:00:00,Trim. 2,junio,13,6,2024
2024-06-14 00:00:00,Trim. 2,junio,14,6,2024
2024-06-15 00:00:00,Trim. 2,junio,15,6,2024
2024-06-16 00:00:00,Trim. 2,junio,16,6,2024
2024-06-17 00:00:00,Trim. 2,junio,17,6,2024
2024-06-18 00:00:00,Trim. 2,junio,18,6,2024
2024-06-19 00:00:00,Trim. 2,junio,19,6,2024
2024-06-20 00:00:00,Trim. 2,junio,20,6,2024
2024-06-21 00:00:00,Trim. 2,junio,21,6,2024
2024-06-22 00:00:00,Trim. 2,junio,22,6,2024
2024-06-23 00:00:00,Trim. 2,junio,23,6,2024
2024-06-24 00:00:00,Trim. 2,junio,24,6,2024
2024-06-25 00:00:00,Trim. 2,junio,25,6,2024
2024-06-26 00:00:00,Trim. 2,junio,26,6,2024
2024-06-27 00:00:00,Trim. 2,junio,27,6,2024
2024-06-28 00:00:00,Trim. 2,junio,28,6,2024
2024-06-29 00:00:00,Trim. 2,junio,29,6,2024
2024-06-30 00:00:00,Trim. 2,junio,30,6,2024
2020-07-01 00:00:00,Trim. 3,julio,1,7,2020
2020-07-02 00:00:00,Trim. 3,julio,2,7,2020
2020-07-03 00:00:00,Trim. 3,julio,3,7,2020
2020-07-04 00:00:00,Trim. 3,julio,4,7,2020
2020-07-05 00:00:00,Trim. 3,julio,5,7,2020
2020-07-06 00:00:00,Trim. 3,julio,6,7,2020
2020-07-07 00:00:00,Trim. 3,julio,7,7,2020
2020-07-08 00:00:00,Trim. 3,julio,8,7,2020
2020-07-09 00:00:00,Trim. 3,julio,9,7,2020
2020-07-10 00:00:00,Trim. 3,julio,10,7,2020
2020-07-11 00:00:00,Trim. 3,julio,11,7,2020
2020-07-12 00:00:00,Trim. 3,julio,12,7,2020
2020-07-13 00:00:00,Trim. 3,julio,13,7,2020
2020-07-14 00:00:00,Trim. 3,julio,14,7,2020
2020-07-15 00:00:00,Trim. 3,julio,15,7,2020
2020-07-16 00:00:00,Trim. 3,julio,16,7,2020
2020-07-17 00:00:00,Trim. 3,julio,17,7,2020
2020-07-18 00:00:00,Trim. 3,julio,18,7,2020
2020-07-19 00:00:00,Trim. 3,julio,19,7,2020
2020-07-20 00:00:00,Trim. 3,julio,20,7,2020
2020-07-21 00:00:00,Trim. 3,julio,21,7,2020
2020-07-22 00:00:00,Trim. 3,julio,22,7,2020
2020-07-23 00:00:00,Trim. 3,julio,23,7,2020
2020-07-24 00:00:00,Trim. 3,julio,24,7,2020
2020-07-25 00:00:00,Trim. 3,julio,25,7,2020
2020-07-26 00:00:00,Trim. 3,julio,26,7,2020
2020-07-27 00:00:00,Trim. 3,julio,27,7,2020
2020-07-28 00:00:00,Trim. 3,julio,28,7,2020
2020-07-29 00:00:00,Trim. 3,julio,29,7,2020
2020-07-30 00:00:00,Trim. 3,julio,30,7,2020
2020-07-31 00:00:00,Trim. 3,julio,31,7,2020
2021-07-01 00:00:00,Trim. 3,julio,1,7,2021
2021-07-02 00:00:00,Trim. 3,julio,2,7,2021
2021-07-03 00:00:00,Trim. 3,julio,3,7,2021
2021-07-04 00:00:00,Trim. 3,julio,4,7,2021
2021-07-05 00:00:00,Trim. 3,julio,5,7,2021
2021-07-06 00:00:00,Trim. 3,julio,6,7,2021
2021-07-07 00:00:00,Trim. 3,julio,7,7,2021
2021-07-08 00:00:00,Trim. 3,julio,8,7,2021
2021-07-09 00:00:00,Trim. 3,julio,9,7,2021
2021-07-10 00:00:00,Trim. 3,julio,10,7,2021
2021-07-11 00:00:00,Trim. 3,julio,11,7,2021
2021-07-12 00:00:00,Trim. 3,julio,12,7,2021
2021-07-13 00:00:00,Trim. 3,julio,13,7,2021
2021-07-14 00:00:00,Trim. 3,julio,14,7,2021
2021-07-15 00:00:00,Trim. 3,julio,15,7,2021
2021-07-16 00:00:00,Trim. 3,julio,16,7,2021
2021-07-17 00:00:00,Trim. 3,julio,17,7,2021
2021-07-18 00:00:00,Trim. 3,julio,18,7,2021
2021-07-19 00:00:00,Trim. 3,julio,19,7,2021
2021-07-20 00:00:00,Trim. 3,julio,20,7,2021
2021-07-21 00:00:00,Trim. 3,julio,21,7,2021
2021-07-22 00:00:00,Trim. 3,julio,22,7,2021
2021-07-23 00:00:00,Trim. 3,julio,23,7,2021
2021-07-24 00:00:00,Trim. 3,julio,24,7,2021
2021-07-25 00:00:00,Trim. 3,julio,25,7,2021
2021-07-26 00:00:00,Trim. 3,julio,26,7,2021
2021-07-27 00:00:00,Trim. 3,julio,27,7,2021
2021-07-28 00:00:00,Trim. 3,julio,28,7,2021
2021-07-29 00:00:00,Trim. 3,julio,29,7,2021
2021-07-30 00:00:00,Trim. 3,julio,30,7,2021
2021-07-31 00:00:00,Trim. 3,julio,31,7,2021
2022-07-01 00:00:00,Trim. 3,julio,1,7,2022
2022-07-02 00:00:00,Trim. 3,julio,2,7,2022
2022-07-03 00:00:00,Trim. 3,julio,3,7,2022
2022-07-04 00:00:00,Trim. 3,julio,4,7,2022
2022-07-05 00:00:00,Trim. 3,julio,5,7,2022
2022-07-06 00:00:00,Trim. 3,julio,6,7,2022
2022-07-07 00:00:00,Trim. 3,julio,7,7,2022
2022-07-08 00:00:00,Trim. 3,julio,8,7,2022
2022-07-09 00:00:00,Trim. 3,julio,9,7,2022
2022-07-10 00:00:00,Trim. 3,julio,10,7,2022
2022-07-11 00:00:00,Trim. 3,julio,11,7,2022
2022-07-12 00:00:00,Trim. 3,julio,12,7,2022
2022-07-13 00:00:00,Trim. 3,julio,13,7,2022
2022-07-14 00:00:00,Trim. 3,julio,14,7,2022
2022-07-15 00:00:00,Trim. 3,julio,15,7,2022
2022-07-16 00:00:00,Trim. 3,julio,16,7,2022
2022-07-17 00:00:00,Trim. 3,julio,17,7,2022
2022-07-18 00:00:00,Trim. 3,julio,18,7,2022
2022-07-19 00:00:00,Trim. 3,julio,19,7,2022
2022-07-20 00:00:00,Trim. 3,julio,20,7,2022
2022-07-21 00:00:00,Trim. 3,julio,21,7,2022
2022-07-22 00:00:00,Trim. 3,julio,22,7,2022
2022-07-23 00:00:00,Trim. 3,julio,23,7,2022
2022-07-24 00:00:00,Trim. 3,julio,24,7,2022
2022-07-25 00:00:00,Trim. 3,julio,25,7,2022
2022-07-26 00:00:00,Trim. 3,julio,26,7,2022
2022-07-27 00:00:00,Trim. 3,julio,27,7,2022
2022-07-28 00:00:00,Trim. 3,julio,28,7,2022
2022-07-29 00:00:00,Trim. 3,julio,29,7,2022
2022-07-30 00:00:00,Trim. 3,julio,30,7,2022
2022-07-31 00:00:00,Trim. 3,julio,31,7,2022
2023-07-01 00:00:00,Trim. 3,julio,1,7,2023
2023-07-02 00:00:00,Trim. 3,julio,2,7,2023
2023-07-03 00:00:00,Trim. 3,julio,3,7,2023
2023-07-04 00:00:00,Trim. 3,julio,4,7,2023
2023-07-05 00:00:00,Trim. 3,julio,5,7,2023
2023-07-06 00:00:00,Trim. 3,julio,6,7,2023
2023-07-07 00:00:00,Trim. 3,julio,7,7,2023
2023-07-08 00:00:00,Trim. 3,julio,8,7,2023
2023-07-09 00:00:00,Trim. 3,julio,9,7,2023
2023-07-10 00:00:00,Trim. 3,julio,10,7,2023
2023-07-11 00:00:00,Trim. 3,julio,11,7,2023
2023-07-12 00:00:00,Trim. 3,julio,12,7,2023
2023-07-13 00:00:00,Trim. 3,julio,13,7,2023
2023-07-14 00:00:00,Trim. 3,julio,14,7,2023
2023-07-15 00:00:00,Trim. 3,julio,15,7,2023
2023-07-16 00:00:00,Trim. 3,julio,16,7,2023
2023-07-17 00:00:00,Trim. 3,julio,17,7,2023
2023-07-18 00:00:00,Trim. 3,julio,18,7,2023
2023-07-19 00:00:00,Trim. 3,julio,19,7,2023
2023-07-20 00:00:00,Trim. 3,julio,20,7,2023
2023-07-21 00:00:00,Trim. 3,julio,21,7,2023
2023-07-22 00:00:00,Trim. 3,julio,22,7,2023
2023-07-23 00:00:00,Trim. 3,julio,23,7,2023
2023-07-24 00:00:00,Trim. 3,julio,24,7,2023
2023-07-25 00:00:00,Trim. 3,julio,25,7,2023
2023-07-26 00:00:00,Trim. 3,julio,26,7,2023
2023-07-27 00:00:00,Trim. 3,julio,27,7,2023
2023-07-28 00:00:00,Trim. 3,julio,28,7,2023
2023-07-29 00:00:00,Trim. 3,julio,29,7,2023
2023-07-30 00:00:00,Trim. 3,julio,30,7,2023
2023-07-31 00:00:00,Trim. 3,julio,31,7,2023
2024-07-01 00:00:00,Trim. 3,julio,1,7,2024
2024-07-02 00:00:00,Trim. 3,julio,2,7,2024
2024-07-03 00:00:00,Trim. 3,julio,3,7,2024
2024-07-04 00:00:00,Trim. 3,julio,4,7,2024
2024-07-05 00:00:00,Trim. 3,julio,5,7,2024
2024-07-06 00:00:00,Trim. 3,julio,6,7,2024
2024-07-07 00:00:00,Trim. 3,julio,7,7,2024
2024-07-08 00:00:00,Trim. 3,julio,8,7,2024
2024-07-09 00:00:00,Trim. 3,julio,9,7,2024
2024-07-10 00:00:00,Trim. 3,julio,10,7,2024
2024-07-11 00:00:00,Trim. 3,julio,11,7,2024
2024-07-12 00:00:00,Trim. 3,julio,12,7,2024
2024-07-13 00:00:00,Trim. 3,julio,13,7,2024
2024-07-14 00:00:00,Trim. 3,julio,14,7,2024
2024-07-15 00:00:00,Trim. 3,julio,15,7,2024
2024-07-16 00:00:00,Trim. 3,julio,16,7,2024
2024-07-17 00:00:00,Trim. 3,julio,17,7,2024
2024-07-18 00:00:00,Trim. 3,julio,18,7,2024
2024-07-19 00:00:00,Trim. 3,julio,19,7,2024
2024-07-20 00:00:00,Trim. 3,julio,20,7,2024
2024-07-21 00:00:00,Trim. 3,julio,21,7,2024
2024-07-22 00:00:00,Trim. 3,julio,22,7,2024
2024-07-23 00:00:00,Trim. 3,julio,23,7,2024
2024-07-24 00:00:00,Trim. 3,julio,24,7,2024
2024-07-25 00:00:00,Trim. 3,julio,25,7,2024
2024-07-26 00:00:00,Trim. 3,julio,26,7,2024
2024-07-27 00:00:00,Trim. 3,julio,27,7,2024
2024-07-28 00:00:00,Trim. 3,julio,28,7,2024
2024-07-29 00:00:00,Trim. 3,julio,29,7,2024
2024-07-30 00:00:00,Trim. 3,julio,30,7,2024
2024-07-31 00:00:00,Trim. 3,julio,31,7,2024
2020-08-01 00:00:00,Trim. 3,agosto,1,8,2020
2020-08-02 00:00:00,Trim. 3,agosto,2,8,2020
2020-08-03 00:00:00,Trim. 3,agosto,3,8,2020
2020-08-04 00:00:00,Trim. 3,agosto,4,8,2020
2020-08-05 00:00:00,Trim. 3,agosto,5,8,2020
2020-08-06 00:00:00,Trim. 3,agosto,6,8,2020
2020-08-07 00:00:00,Trim. 3,agosto,7,8,2020
2020-08-08 00:00:00,Trim. 3,agosto,8,8,2020
2020-08-09 00:00:00,Trim. 3,agosto,9,8,2020
2020-08-10 00:00:00,Trim. 3,agosto,10,8,2020
2020-08-11 00:00:00,Trim. 3,agosto,11,8,2020
2020-08-12 00:00:00,Trim. 3,agosto,12,8,2020
2020-08-13 00:00:00,Trim. 3,agosto,13,8,2020
2020-08-14 00:00:00,Trim. 3,agosto,14,8,2020
2020-08-15 00:00:00,Trim. 3,agosto,15,8,2020
2020-08-16 00:00:00,Trim. 3,agosto,16,8,2020
2020-08-17 00:00:00,Trim. 3,agosto,17,8,2020
2020-08-18 00:00:00,Trim. 3,agosto,18,8,2020
2020-08-19 00:00:00,Trim. 3,agosto,19,8,2020
2020-08-20 00:00:00,Trim. 3,agosto,20,8,2020
2020-08-21 00:00:00,Trim. 3,agosto,21,8,2020
2020-08-22 00:00:00,Trim. 3,agosto,22,8,2020
2020-08-23 00:00:00,Trim. 3,agosto,23,8,2020
2020-08-24 00:00:00,Trim. 3,agosto,24,8,2020
2020-08-25 00:00:00,Trim. 3,agosto,25,8,2020
2020-08-26 00:00:00,Trim. 3,agosto,26,8,2020
2020-08-27 00:00:00,Trim. 3,agosto,27,8,2020
2020-08-28 00:00:00,Trim. 3,agosto,28,8,2020
2020-08-29 00:00:00,Trim. 3,agosto,29,8,2020
2020-08-30 00:00:00,Trim. 3,agosto,30,8,2020
2020-08-31 00:00:00,Trim. 3,agosto,31,8,2020
2021-08-01 00:00:00,Trim. 3,agosto,1,8,2021
2021-08-02 00:00:00,Trim. 3,agosto,2,8,2021
2021-08-03 00:00:00,Trim. 3,agosto,3,8,2021
2021-08-04 00:00:00,Trim. 3,agosto,4,8,2021
2021-08-05 00:00:00,Trim. 3,agosto,5,8,2021
2021-08-06 00:00:00,Trim. 3,agosto,6,8,2021
2021-08-07 00:00:00,Trim. 3,agosto,7,8,2021
2021-08-08 00:00:00,Trim. 3,agosto,8,8,2021
2021-08-09 00:00:00,Trim. 3,agosto,9,8,2021
2021-08-10 00:00:00,Trim. 3,agosto,10,8,2021
2021-08-11 00:00:00,Trim. 3,agosto,11,8,2021
2021-08-12 00:00:00,Trim. 3,agosto,12,8,2021
2021-08-13 00:00:00,Trim. 3,agosto,13,8,2021
2021-08-14 00:00:00,Trim. 3,agosto,14,8,2021
2021-08-15 00:00:00,Trim. 3,agosto,15,8,2021
2021-08-16 00:00:00,Trim. 3,agosto,16,8,2021
2021-08-17 00:00:00,Trim. 3,agosto,17,8,2021
2021-08-18 00:00:00,Trim. 3,agosto,18,8,2021
2021-08-19 00:00:00,Trim. 3,agosto,19,8,2021
2021-08-20 00:00:00,Trim. 3,agosto,20,8,2021
2021-08-21 00:00:00,Trim. 3,agosto,21,8,2021
2021-08-22 00:00:00,Trim. 3,agosto,22,8,2021
2021-08-23 00:00:00,Trim. 3,agosto,23,8,2021
2021-08-24 00:00:00,Trim. 3,agosto,24,8,2021
2021-08-25 00:00:00,Trim. 3,agosto,25,8,2021
2021-08-26 00:00:00,Trim. 3,agosto,26,8,2021
2021-08-27 00:00:00,Trim. 3,agosto,27,8,2021
2021-08-28 00:00:00,Trim. 3,agosto,28,8,2021
2021-08-29 00:00:00,Trim. 3,agosto,29,8,2021
2021-08-30 00:00:00,Trim. 3,agosto,30,8,2021
2021-08-31 00:00:00,Trim. 3,agosto,31,8,2021
2022-08-01 00:00:00,Trim. 3,agosto,1,8,2022
2022-08-02 00:00:00,Trim. 3,agosto,2,8,2022
2022-08-03 00:00:00,Trim. 3,agosto,3,8,2022
2022-08-04 00:00:00,Trim. 3,agosto,4,8,2022
2022-08-05 00:00:00,Trim. 3,agosto,5,8,2022
2022-08-06 00:00:00,Trim. 3,agosto,6,8,2022
2022-08-07 00:00:00,Trim. 3,agosto,7,8,2022
2022-08-08 00:00:00,Trim. 3,agosto,8,8,2022
