Date,Trimester,monthName,day,month,year
2022-08-09 00:00:00,Trim. 3,agosto,9,8,2022
2022-08-10 00:00:00,Trim. 3,agosto,10,8,2022
2022-08-11 00:00:00,Trim. 3,agosto,11,8,2022
2022-08-12 00:00:00,Trim. 3,agosto,12,8,2022
2022-08-13 00:00:00,Trim. 3,agosto,13,8,2022
2022-08-14 00:00:00,Trim. 3,agosto,14,8,2022
2022-08-15 00:00:00,Trim. 3,agosto,15,8,2022
2022-08-16 00:00:00,Trim. 3,agosto,16,8,2022
2022-08-17 00:00:00,Trim. 3,agosto,17,8,2022
2022-08-18 00:00:00,Trim. 3,agosto,18,8,2022
2022-08-19 00:00:00,Trim. 3,agosto,19,8,2022
2022-08-20 00:00:00,Trim. 3,agosto,20,8,2022
2022-08-21 00:00:00,Trim. 3,agosto,21,8,2022
2022-08-22 00:00:00,Trim. 3,agosto,22,8,2022
2022-08-23 00:00:00,Trim. 3,agosto,23,8,2022
2022-08-24 00:00:00,Trim. 3,agosto,24,8,2022
2022-08-25 00:00:00,Trim. 3,agosto,25,8,2022
2022-08-26 00:00:00,Trim. 3,agosto,26,8,2022
2022-08-27 00:00:00,Trim. 3,agosto,27,8,2022
2022-08-28 00:00:00,Trim. 3,agosto,28,8,2022
2022-08-29 00:00:00,Trim. 3,agosto,29,8,2022
2022-08-30 00:00:00,Trim. 3,agosto,30,8,2022
2022-08-31 00:00:00,Trim. 3,agosto,31,8,2022
2023-08-01 00:00:00,Trim. 3,agosto,1,8,2023
2023-08-02 00:00:00,Trim. 3,agosto,2,8,2023
2023-08-03 00:00:00,Trim. 3,agosto,3,8,2023
2023-08-04 00:00:00,Trim. 3,agosto,4,8,2023
2023-08-05 00:00:00,Trim. 3,agosto,5,8,2023
2023-08-06 00:00:00,Trim. 3,agosto,6,8,2023
2023-08-07 00:00:00,Trim. 3,agosto,7,8,2023
2023-08-08 00:00:00,Trim. 3,agosto,8,8,2023
2023-08-09 00:00:00,Trim. 3,agosto,9,8,2023
2023-08-10 00:00:00,Trim. 3,agosto,10,8,2023
2023-08-11 00:00:00,Trim. 3,agosto,11,8,2023
2023-08-12 00:00:00,Trim. 3,agosto,12,8,2023
2023-08-13 00:00:00,Trim. 3,agosto,13,8,2023
2023-08-14 00:00:00,Trim. 3,agosto,14,8,2023
2023-08-15 00:00:00,Trim. 3,agosto,15,8,2023
2023-08-16 00:00:00,Trim. 3,agosto,16,8,2023
2023-08-17 00:00:00,Trim. 3,agosto,17,8,2023
2023-08-18 00:00:00,Trim. 3,agosto,18,8,2023
2023-08-19 00:00:00,Trim. 3,agosto,19,8,2023
2023-08-20 00:00:00,Trim. 3,agosto,20,8,2023
2023-08-21 00:00:00,Trim. 3,agosto,21,8,2023
2023-08-22 00:00:00,Trim. 3,agosto,22,8,2023
2023-08-23 00:00:00,Trim. 3,agosto,23,8,2023
2023-08-24 00:00:00,Trim. 3,agosto,24,8,2023
2023-08-25 00:00:00,Trim. 3,agosto,25,8,2023
2023-08-26 00:00:00,Trim. 3,agosto,26,8,2023
2023-08-27 00:00:00,Trim. 3,agosto,27,8,2023
2023-08-28 00:00:00,Trim. 3,agosto,28,8,2023
2023-08-29 00:00:00,Trim. 3,agosto,29,8,2023
2023-08-30 00:00:00,Trim. 3,agosto,30,8,2023
2023-08-31 00:00:00,Trim. 3,agosto,31,8,2023
2024-08-01 00:00:00,Trim. 3,agosto,1,8,2024
2024-08-02 00:00:00,Trim. 3,agosto,2,8,2024
2024-08-03 00:00:00,Trim. 3,agosto,3,8,2024
2024-08-04 00:00:00,Trim. 3,agosto,4,8,2024
2024-08-05 00:00:00,Trim. 3,agosto,5,8,2024
2024-08-06 00:00:00,Trim. 3,agosto,6,8,2024
2024-08-07 00:00:00,Trim. 3,agosto,7,8,2024
2024-08-08 00:00:00,Trim. 3,agosto,8,8,2024
2024-08-09 00:00:00,Trim. 3,agosto,9,8,2024
2024-08-10 00:00:00,Trim. 3,agosto,10,8,2024
2024-08-11 00:00:00,Trim. 3,agosto,11,8,2024
2024-08-12 00:00:00,Trim. 3,agosto,12,8,2024
2024-08-13 00:00:00,Trim. 3,agosto,13,8,2024
2024-08-14 00:00:00,Trim. 3,agosto,14,8,2024
2024-08-15 00:00:00,Trim. 3,agosto,15,8,2024
2024-08-16 00:00:00,Trim. 3,agosto,16,8,2024
2024-08-17 00:00:00,Trim. 3,agosto,17,8,2024
2024-08-18 00:00:00,Trim. 3,agosto,18,8,2024
2024-08-19 00:00:00,Trim. 3,agosto,19,8,2024
2024-08-20 00:00:00,Trim. 3,agosto,20,8,2024
2024-08-21 00:00:00,Trim. 3,agosto,21,8,2024
2024-08-22 00:00:00,Trim. 3,agosto,22,8,2024
2024-08-23 00:00:00,Trim. 3,agosto,23,8,2024
2024-08-24 00:00:00,Trim. 3,agosto,24,8,2024
2024-08-25 00:00:00,Trim. 3,agosto,25,8,2024
2024-08-26 00:00:00,Trim. 3,agosto,26,8,2024
2024-08-27 00:00:00,Trim. 3,agosto,27,8,2024
2024-08-28 00:00:00,Trim. 3,agosto,28,8,2024
2024-08-29 00:00:00,Trim. 3,agosto,29,8,2024
2024-08-30 00:00:00,Trim. 3,agosto,30,8,2024
2024-08-31 00:00:00,Trim. 3,agosto,31,8,2024
2020-09-01 00:00:00,Trim. 3,septiembre,1,9,2020
2020-09-02 00:00:00,Trim. 3,septiembre,2,9,2020
2020-09-03 00:00:00,Trim. 3,septiembre,3,9,2020
2020-09-04 00:00:00,Trim. 3,septiembre,4,9,2020
2020-09-05 00:00:00,Trim. 3,septiembre,5,9,2020
2020-09-06 00:00:00,Trim. 3,septiembre,6,9,2020
2020-09-07 00:00:00,Trim. 3,septiembre,7,9,2020
2020-09-08 00:00:00,Trim. 3,septiembre,8,9,2020
2020-09-09 00:00:00,Trim. 3,septiembre,9,9,2020
2020-09-10 00:00:00,Trim. 3,septiembre,10,9,2020
2020-09-11 00:00:00,Trim. 3,septiembre,11,9,2020
2020-09-12 00:00:00,Trim. 3,septiembre,12,9,2020
2020-09-13 00:00:00,Trim. 3,septiembre,13,9,2020
2020-09-14 00:00:00,Trim. 3,septiembre,14,9,2020
2020-09-15 00:00:00,Trim. 3,septiembre,15,9,2020
2020-09-16 00:00:00,Trim. 3,septiembre,16,9,2020
2020-09-17 00:00:00,Trim. 3,septiembre,17,9,2020
2020-09-18 00:00:00,Trim. 3,septiembre,18,9,2020
2020-09-19 00:00:00,Trim. 3,septiembre,19,9,2020
2020-09-20 00:00:00,Trim. 3,septiembre,20,9,2020
2020-09-21 00:00:00,Trim. 3,septiembre,21,9,2020
2020-09-22 00:00:00,Trim. 3,septiembre,22,9,2020
2020-09-23 00:00:00,Trim. 3,septiembre,23,9,2020
2020-09-24 00:00:00,Trim. 3,septiembre,24,9,2020
2020-09-25 00:00:00,Trim. 3,septiembre,25,9,2020
2020-09-26 00:00:00,Trim. 3,septiembre,26,9,2020
2020-09-27 00:00:00,Trim. 3,septiembre,27,9,2020
2020-09-28 00:00:00,Trim. 3,septiembre,28,9,2020
2020-09-29 00:00:00,Trim. 3,septiembre,29,9,2020
2020-09-30 00:00:00,Trim. 3,septiembre,30,9,2020
2021-09-01 00:00:00,Trim. 3,septiembre,1,9,2021
2021-09-02 00:00:00,Trim. 3,septiembre,2,9,2021
2021-09-03 00:00:00,Trim. 3,septiembre,3,9,2021
2021-09-04 00:00:00,Trim. 3,septiembre,4,9,2021
2021-09-05 00:00:00,Trim. 3,septiembre,5,9,2021
2021-09-06 00:00:00,Trim. 3,septiembre,6,9,2021
2021-09-07 00:00:00,Trim. 3,septiembre,7,9,2021
2021-09-08 00:00:00,Trim. 3,septiembre,8,9,2021
2021-09-09 00:00:00,Trim. 3,septiembre,9,9,2021
2021-09-10 00:00:00,Trim. 3,septiembre,10,9,2021
2021-09-11 00:00:00,Trim. 3,septiembre,11,9,2021
2021-09-12 00:00:00,Trim. 3,septiembre,12,9,2021
2021-09-13 00:00:00,Trim. 3,septiembre,13,9,2021
2021-09-14 00:00:00,Trim. 3,septiembre,14,9,2021
2021-09-15 00:00:00,Trim. 3,septiembre,15,9,2021
2021-09-16 00:00:00,Trim. 3,septiembre,16,9,2021
2021-09-17 00:00:00,Trim. 3,septiembre,17,9,2021
2021-09-18 00:00:00,Trim. 3,septiembre,18,9,2021
2021-09-19 00:00:00,Trim. 3,septiembre,19,9,2021
2021-09-20 00:00:00,Trim. 3,septiembre,20,9,2021
2021-09-21 00:00:00,Trim. 3,septiembre,21,9,2021
2021-09-22 00:00:00,Trim. 3,septiembre,22,9,2021
2021-09-23 00:00:00,Trim. 3,septiembre,23,9,2021
2021-09-24 00:00:00,Trim. 3,septiembre,24,9,2021
2021-09-25 00:00:00,Trim. 3,septiembre,25,9,2021
2021-09-26 00:00:00,Trim. 3,septiembre,26,9,2021
2021-09-27 00:00:00,Trim. 3,septiembre,27,9,2021
2021-09-28 00:00:00,Trim. 3,septiembre,28,9,2021
2021-09-29 00:00:00,Trim. 3,septiembre,29,9,2021
2021-09-30 00:00:00,Trim. 3,septiembre,30,9,2021
2022-09-01 00:00:00,Trim. 3,septiembre,1,9,2022
2022-09-02 00:00:00,Trim. 3,septiembre,2,9,2022
2022-09-03 00:00:00,Trim. 3,septiembre,3,9,2022
2022-09-04 00:00:00,Trim. 3,septiembre,4,9,2022
2022-09-05 00:00:00,Trim. 3,septiembre,5,9,2022
2022-09-06 00:00:00,Trim. 3,septiembre,6,9,2022
2022-09-07 00:00:00,Trim. 3,septiembre,7,9,2022
2022-09-08 00:00:00,Trim. 3,septiembre,8,9,2022
2022-09-09 00:00:00,Trim. 3,septiembre,9,9,2022
2022-09-10 00:00:00,Trim. 3,septiembre,10,9,2022
2022-09-11 00:00:00,Trim. 3,septiembre,11,9,2022
2022-09-12 00:00:00,Trim. 3,septiembre,12,9,2022
2022-09-13 00:00:00,Trim. 3,septiembre,13,9,2022
2022-09-14 00:00:00,Trim. 3,septiembre,14,9,2022
2022-09-15 00:00:00,Trim. 3,septiembre,15,9,2022
2022-09-16 00:00:00,Trim. 3,septiembre,16,9,2022
2022-09-17 00:00:00,Trim. 3,septiembre,17,9,2022
2022-09-18 00:00:00,Trim. 3,septiembre,18,9,2022
2022-09-19 00:00:00,Trim. 3,septiembre,19,9,2022
2022-09-20 00:00:00,Trim. 3,septiembre,20,9,2022
2022-09-21 00:00:00,Trim. 3,septiembre,21,9,2022
2022-09-22 00:00:00,Trim. 3,septiembre,22,9,2022
2022-09-23 00:00:00,Trim. 3,septiembre,23,9,2022
2022-09-24 00:00:00,Trim. 3,septiembre,24,9,2022
2022-09-25 00:00:00,Trim. 3,septiembre,25,9,2022
2022-09-26 00:00:00,Trim. 3,septiembre,26,9,2022
2022-09-27 00:00:00,Trim. 3,septiembre,27,9,2022
2022-09-28 00:00:00,Trim. 3,septiembre,28,9,2022
2022-09-29 00:00:00,Trim. 3,septiembre,29,9,2022
2022-09-30 00:00:00,Trim. 3,septiembre,30,9,2022
2023-09-01 00:00:00,Trim. 3,septiembre,1,9,2023
2023-09-02 00:00:00,Trim. 3,septiembre,2,9,2023
2023-09-03 00:00:00,Trim. 3,septiembre,3,9,2023
2023-09-04 00:00:00,Trim. 3,septiembre,4,9,2023
2023-09-05 00:00:00,Trim. 3,septiembre,5,9,2023
2023-09-06 00:00:00,Trim. 3,septiembre,6,9,2023
2023-09-07 00:00:00,Trim. 3,septiembre,7,9,2023
2023-09-08 00:00:00,Trim. 3,septiembre,8,9,2023
2023-09-09 00:00:00,Trim. 3,septiembre,9,9,2023
2023-09-10 00:00:00,Trim. 3,septiembre,10,9,2023
2023-09-11 00:00:00,Trim. 3,septiembre,11,9,2023
2023-09-12 00:00:00,Trim. 3,septiembre,12,9,2023
2023-09-13 00:00:00,Trim. 3,septiembre,13,9,2023
2023-09-14 00:00:00,Trim. 3,septiembre,14,9,2023
2023-09-15 00:00:00,Trim. 3,septiembre,15,9,2023
2023-09-16 00:00:00,Trim. 3,septiembre,16,9,2023
2023-09-17 00:00:00,Trim. 3,septiembre,17,9,2023
2023-09-18 00:00:00,Trim. 3,septiembre,18,9,2023
2023-09-19 00:00:00,Trim. 3,septiembre,19,9,2023
2023-09-20 00:00:00,Trim. 3,septiembre,20,9,2023
2023-09-21 00:00:00,Trim. 3,septiembre,21,9,2023
2023-09-22 00:00:00,Trim. 3,septiembre,22,9,2023
2023-09-23 00:00:00,Trim. 3,septiembre,23,9,2023
2023-09-24 00:00:00,Trim. 3,septiembre,24,9,2023
2023-09-25 00:00:00,Trim. 3,septiembre,25,9,2023
2023-09-26 00:00:00,Trim. 3,septiembre,26,9,2023
2023-09-27 00:00:00,Trim. 3,septiembre,27,9,2023
2023-09-28 00:00:00,Trim. 3,septiembre,28,9,2023
2023-09-29 00:00:00,Trim. 3,septiembre,29,9,2023
2023-09-30 00:00:00,Trim. 3,septiembre,30,9,2023
2024-09-01 00:00:00,Trim. 3,septiembre,1,9,2024
2024-09-02 00:00:00,Trim. 3,septiembre,2,9,2024
2024-09-03 00:00:00,Trim. 3,septiembre,3,9,2024
2024-09-04 00:00:00,Trim. 3,septiembre,4,9,2024
2024-09-05 00:00:00,Trim. 3,septiembre,5,9,2024
2024-09-06 00:00:00,Trim. 3,septiembre,6,9,2024
2024-09-07 00:00:00,Trim. 3,septiembre,7,9,2024
2024-09-08 00:00:00,Trim. 3,septiembre,8,9,2024
2024-09-09 00:00:00,Trim. 3,septiembre,9,9,2024
2024-09-10 00:00:00,Trim. 3,septiembre,10,9,2024
2024-09-11 00:00:00,Trim. 3,septiembre,11,9,2024
2024-09-12 00:00:00,Trim. 3,septiembre,12,9,2024
2024-09-13 00:00:00,Trim. 3,septiembre,13,9,2024
2024-09-14 00:00:00,Trim. 3,septiembre,14,9,2024
2024-09-15 00:00:00,Trim. 3,septiembre,15,9,2024
2024-09-16 00:00:00,Trim. 3,septiembre,16,9,2024
2024-09-17 00:00:00,Trim. 3,septiembre,17,9,2024
2024-09-18 00:00:00,Trim. 3,septiembre,18,9,2024
2024-09-19 00:00:00,Trim. 3,septiembre,19,9,2024
2024-09-20 00:00:00,Trim. 3,septiembre,20,9,2024
2024-09-21 00:00:00,Trim. 3,septiembre,21,9,2024
2024-09-22 00:00:00,Trim. 3,septiembre,22,9,2024
2024-09-23 00:00:00,Trim. 3,septiembre,23,9,2024
2024-09-24 00:00:00,Trim. 3,septiembre,24,9,2024
2024-09-25 00:00:00,Trim. 3,septiembre,25,9,2024
2024-09-26 00:00:00,Trim. 3,septiembre,26,9,2024
2024-09-27 00:00:00,Trim. 3,septiembre,27,9,2024
2024-09-28 00:00:00,Trim. 3,septiembre,28,9,2024
2024-09-29 00:00:00,Trim. 3,septiembre,29,9,2024
2024-09-30 00:00:00,Trim. 3,septiembre,30,9,2024
2020-10-01 00:00:00,Trim. 4,octubre,1,10,2020
2020-10-02 00:00:00,Trim. 4,octubre,2,10,2020
2020-10-03 00:00:00,Trim. 4,octubre,3,10,2020
2020-10-04 00:00:00,Trim. 4,octubre,4,10,2020
2020-10-05 00:00:00,Trim. 4,octubre,5,10,2020
2020-10-06 00:00:00,Trim. 4,octubre,6,10,2020
2020-10-07 00:00:00,Trim. 4,octubre,7,10,2020
2020-10-08 00:00:00,Trim. 4,octubre,8,10,2020
2020-10-09 00:00:00,Trim. 4,octubre,9,10,2020
2020-10-10 00:00:00,Trim. 4,octubre,10,10,2020
2020-10-11 00:00:00,Trim. 4,octubre,11,10,2020
2020-10-12 00:00:00,Trim. 4,octubre,12,10,2020
2020-10-13 00:00:00,Trim. 4,octubre,13,10,2020
2020-10-14 00:00:00,Trim. 4,octubre,14,10,2020
2020-10-15 00:00:00,Trim. 4,octubre,15,10,2020
2020-10-16 00:00:00,Trim. 4,octubre,16,10,2020
2020-10-17 00:00:00,Trim. 4,octubre,17,10,2020
2020-10-18 00:00:00,Trim. 4,octubre,18,10,2020
2020-10-19 00:00:00,Trim. 4,octubre,19,10,2020
2020-10-20 00:00:00,Trim. 4,octubre,20,10,2020
2020-10-21 00:00:00,Trim. 4,octubre,21,10,2020
2020-10-22 00:00:00,Trim. 4,octubre,22,10,2020
2020-10-23 00:00:00,Trim. 4,octubre,23,10,2020
2020-10-24 00:00:00,Trim. 4,octubre,24,10,2020
2020-10-25 00:00:00,Trim. 4,octubre,25,10,2020
2020-10-26 00:00:00,Trim. 4,octubre,26,10,2020
2020-10-27 00:00:00,Trim. 4,octubre,27,10,2020
2020-10-28 00:00:00,Trim. 4,octubre,28,10,2020
2020-10-29 00:00:00,Trim. 4,octubre,29,10,2020
2020-10-30 00:00:00,Trim. 4,octubre,30,10,2020
2020-10-31 00:00:00,Trim. 4,octubre,31,10,2020
2021-10-01 00:00:00,Trim. 4,octubre,1,10,2021
2021-10-02 00:00:00,Trim. 4,octubre,2,10,2021
2021-10-03 00:00:00,Trim. 4,octubre,3,10,2021
2021-10-04 00:00:00,Trim. 4,octubre,4,10,2021
2021-10-05 00:00:00,Trim. 4,octubre,5,10,2021
2021-10-06 00:00:00,Trim. 4,octubre,6,10,2021
2021-10-07 00:00:00,Trim. 4,octubre,7,10,2021
2021-10-08 00:00:00,Trim. 4,octubre,8,10,2021
2021-10-09 00:00:00,Trim. 4,octubre,9,10,2021
2021-10-10 00:00:00,Trim. 4,octubre,10,10,2021
2021-10-11 00:00:00,Trim. 4,octubre,11,10,2021
2021-10-12 00:00:00,Trim. 4,octubre,12,10,2021
2021-10-13 00:00:00,Trim. 4,octubre,13,10,2021
2021-10-14 00:00:00,Trim. 4,octubre,14,10,2021
2021-10-15 00:00:00,Trim. 4,octubre,15,10,2021
2021-10-16 00:00:00,Trim. 4,octubre,16,10,2021
2021-10-17 00:00:00,Trim. 4,octubre,17,10,2021
2021-10-18 00:00:00,Trim. 4,octubre,18,10,2021
2021-10-19 00:00:00,Trim. 4,octubre,19,10,2021
2021-10-20 00:00:00,Trim. 4,octubre,20,10,2021
2021-10-21 00:00:00,Trim. 4,octubre,21,10,2021
2021-10-22 00:00:00,Trim. 4,octubre,22,10,2021
2021-10-23 00:00:00,Trim. 4,octubre,23,10,2021
2021-10-24 00:00:00,Trim. 4,octubre,24,10,2021
2021-10-25 00:00:00,Trim. 4,octubre,25,10,2021
2021-10-26 00:00:00,Trim. 4,octubre,26,10,2021
2021-10-27 00:00:00,Trim. 4,octubre,27,10,2021
2021-10-28 00:00:00,Trim. 4,octubre,28,10,2021
2021-10-29 00:00:00,Trim. 4,octubre,29,10,2021
2021-10-30 00:00:00,Trim. 4,octubre,30,10,2021
2021-10-31 00:00:00,Trim. 4,octubre,31,10,2021
2022-10-01 00:00:00,Trim. 4,octubre,1,10,2022
2022-10-02 00:00:00,Trim. 4,octubre,2,10,2022
2022-10-03 00:00:00,Trim. 4,octubre,3,10,2022
2022-10-04 00:00:00,Trim. 4,octubre,4,10,2022
2022-10-05 00:00:00,Trim. 4,octubre,5,10,2022
2022-10-06 00:00:00,Trim. 4,octubre,6,10,2022
2022-10-07 00:00:00,Trim. 4,octubre,7,10,2022
2022-10-08 00:00:00,Trim. 4,octubre,8,10,2022
2022-10-09 00:00:00,Trim. 4,octubre,9,10,2022
2022-10-10 00:00:00,Trim. 4,octubre,10,10,2022
2022-10-11 00:00:00,Trim. 4,octubre,11,10,2022
2022-10-12 00:00:00,Trim. 4,octubre,12,10,2022
2022-10-13 00:00:00,Trim. 4,octubre,13,10,2022
2022-10-14 00:00:00,Trim. 4,octubre,14,10,2022
2022-10-15 00:00:00,Trim. 4,octubre,15,10,2022
2022-10-16 00:00:00,Trim. 4,octubre,16,10,2022
2022-10-17 00:00:00,Trim. 4,octubre,17,10,2022
2022-10-18 00:00:00,Trim. 4,octubre,18,10,2022
2022-10-19 00:00:00,Trim. 4,octubre,19,10,2022
2022-10-20 00:00:00,Trim. 4,octubre,20,10,2022
2022-10-21 00:00:00,Trim. 4,octubre,21,10,2022
2022-10-22 00:00:00,Trim. 4,octubre,22,10,2022
2022-10-23 00:00:00,Trim. 4,octubre,23,10,2022
2022-10-24 00:00:00,Trim. 4,octubre,24,10,2022
2022-10-25 00:00:00,Trim. 4,octubre,25,10,2022
2022-10-26 00:00:00,Trim. 4,octubre,26,10,2022
2022-10-27 00:00:00,Trim. 4,octubre,27,10,2022
2022-10-28 00:00:00,Trim. 4,octubre,28,10,2022
2022-10-29 00:00:00,Trim. 4,octubre,29,10,2022
2022-10-30 00:00:00,Trim. 4,octubre,30,10,2022
2022-10-31 00:00:00,Trim. 4,octubre,31,10,2022
2023-10-01 00:00:00,Trim. 4,octubre,1,10,2023
2023-10-02 00:00:00,Trim. 4,octubre,2,10,2023
2023-10-03 00:00:00,Trim. 4,octubre,3,10,2023
2023-10-04 00:00:00,Trim. 4,octubre,4,10,2023
2023-10-05 00:00:00,Trim. 4,octubre,5,10,2023
2023-10-06 00:00:00,Trim. 4,octubre,6,10,2023
2023-10-07 00:00:00,Trim. 4,octubre,7,10,2023
2023-10-08 00:00:00,Trim. 4,octubre,8,10,2023
2023-10-09 00:00:00,Trim. 4,octubre,9,10,2023
2023-10-10 00:00:00,Trim. 4,octubre,10,10,2023
2023-10-11 00:00:00,Trim. 4,octubre,11,10,2023
2023-10-12 00:00:00,Trim. 4,octubre,12,10,2023
2023-10-13 00:00:00,Trim. 4,octubre,13,10,2023
2023-10-14 00:00:00,Trim. 4,octubre,14,10,2023
2023-10-15 00:00:00,Trim. 4,octubre,15,10,2023
2023-10-16 00:00:00,Trim. 4,octubre,16,10,2023
2023-10-17 00:00:00,Trim. 4,octubre,17,10,2023
2023-10-18 00:00:00,Trim. 4,octubre,18,10,2023
2023-10-19 00:00:00,Trim. 4,octubre,19,10,2023
2023-10-20 00:00:00,Trim. 4,octubre,20,10,2023
2023-10-21 00:00:00,Trim. 4,octubre,21,10,2023
2023-10-22 00:00:00,Trim. 4,octubre,22,10,2023
2023-10-23 00:00:00,Trim. 4,octubre,23,10,2023
2023-10-24 00:00:00,Trim. 4,octubre,24,10,2023
